en,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
English,普通话,tupa,粵語(jyut6 jyu5),日本語(にほんご),Deutsch,한국어,Esperanto,français,español,Tiếng Việt(㗂越)
类 1 DKTZ,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 1 DKTZ - khoung keen,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
dot,点,temq,点 (dim2),点 (てん),Punkt,점,punkto,point,punto,chấm
long,长,tryangq,长 (coeng4),長い (ながい),lang,긴,longa,long,largo,dài
short,短,twanq,短 (dyun2),短い (みじかい),kurz,짧은,mallonga,court,corto,ngắn
tall,高,kaw,高 (gou1),高い (たかい),groß,키가 큰,alta,grand,alto,cao
short (vs tall),矮,qeeq,矮 (aai2),低い (ひくい),klein,키가 작은,malalta,petit,bajo,thấp
wide,宽,khwan,宽 (fun1),広い (ひろい),breit,넓은,larĝa,large,ancho,rộng
narrow,窄,tsraek,窄 (zaak6),狭い (せまい),eng,좁은,mallarĝa,étroit,estreito,hẹp
big/large,大,dajh,大 (daai6),大きい (おおきい),groß,큰,granda,grande,grande,lớn
small/little,小,siewq,小 (siu2),小さい (ちいさい),klein,작은,malgranda,petit,pequeño,nhỏ
thick,厚,ghouq,厚 (hau5),厚い (あつい),dick,두꺼운,dika,épais,grueso,dày
thin,薄,bak,薄 (bok6),薄い (うすい),dünn,얇은,maldika,mince,delgado,mỏng
high,高,kaw,高 (gou1),高い (たかい),hoch,높은,alta,haut,alto,cao
low,低,tej,低 (dai1),低い (ひくい),niedrig,낮은,malalta,bas,bajo,thấp
deep,深,sjimh,深 (sam1),深い (ふかい),tief,깊은,profunda,profond,profundo,sâu
shallow,浅,tshienq,浅 (sin2),浅い (あさい),flach,얕은,malprofunda,peu profond,superficial,nông
flat,平,byaeng,平 (ping4),平ら (たいら),flach,평평한,plata,plat,plano,bằng phẳng
curved,曲,khuok,曲 (kuk1),曲がった (まがった),gebogen,곡선,kurba,curvé,curvado,cung
小类directions,方向,puang sjyangh,方向 (fong1 coeng4),方向 (ほうこう),Richtungen,방향,direkto,directions,direcciones,hướng
top,顶部,tengq bouq,顶部 (ding2 bou6),上部 (うわべ),oben,위,supro,top,arriba,trên
bottom,底部,tejq bouq,底部 (dai2 bou6),底部 (そこぶ),unten,밑,fundo,bas,bajo,dưới
side,侧面,tsryk mienh,侧面 (zaak3 min6),側面 (そくめん),Seite,옆쪽,flanko,côté,lado,bên
front,前面,dzen mienh,前面 (cin4 min6),前面 (まえめん),Vorderseite,앞,antaŭo,avant,frontal,trước
back,后面,ghouq mienh,后面 (hau6 min6),後面 (うしろめん),Rückseite,뒤,malantaŭo,arrière,trasero,phía sau
outside,外面,ngwajh mienh,外面 (ngoi6 min6),外側 (そとがわ),außen,밖,ekstere,extérieur,exterior,ngoài
inside,里面,lyq mienh,里面 (lei5 min6),内側 (うちがわ),innen,안,interne,intérieur,interior,bên trong
up,向上,sjyangh djyangq,向上 (hoeng3 soeng5),上へ (うえへ),hoch,위로,supren,haut,arriba,lên
down,下,ghaeq,下 (haa6),下 (した),unten,아래,malsupren,vers le bas,abajo,xuống
left,左,tsaq,左 (zo2),左 (ひだり),links,왼쪽,maldekstra,gauche,izquierda,trái
right,右,uq,右 (jau6),右 (みぎ),rechts,오른쪽,dekstra,droit,derecha,phải
straight,直,dryk,直 (zik6),まっすぐ (massugu),gerade,곧장,rekta,droit,derecho,thẳng
north,北,peok,北 (bak1),北 (きた),Norden,북,norda,nord,norte,bắc
south,南,nom,南 (naam4),南 (みなみ),Süden,남,suda,sud,sur,nam
east,东,toung,东 (dung1),東 (ひがし),Osten,동,orienta,est,este,đông
west,西,sej,西 (sai1),西 (にし),Westen,서,okcidenta,ouest,oeste,tây
类 1 DKTZ - djy keen,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
slow,慢,maenh,慢 (maan6),遅い (おそい),langsam,느린,malrapida,lent,lento,chậm
fast,快,khwaejh,快 (faai3),速い (はやい),schnell,빠른,rapida,rapide,rápido,nhanh
new,新,sin,新 (san1),新しい (あたらしい),neu,새로운,nova,nouveau,nuevo,mới
old (new),旧,guh,旧 (gau6),新しい (あたらしい),alt,새로운,malnova,vieux,nuevo,mới
young,年轻,nen khiaengh,年轻 (nin4 coeng1),若い (わかい),jung,젊은,juna,jeune,joven,trẻ
old (young),老,lawq,老 (lou5),年をとる (としをとる),alt,늙은,maljuna,vieux,viejo,già
类 1 DKTZ - sruoh lyangh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
strong,强,gyang,强 (goeng6),強い (つよい),stark,강한,forta,fort,fuerte,mạnh
weak,弱,njyak,弱 (joek6),弱い (よわい),schwach,약한,malforta,faible,débil,yếu
count,数,sruoq,数 (sou3),数える (かぞえる),zählen,세다,kalkuli,compter,contar,đếm
小类math/measurements,数学/测量,sruoh ghoeuk / tsrhyk lyang,数学/测量 (sou3 hok6 / cak1 loeng6),数学/計測 (すうがく/けいそく),Mathematik/ Messung,수학/측정,matematiko,math/mesure,matemáticas,toán học/đo lường
meter,米,mejq,米 (mai5),メートル (めーとる),Meter,미터,metro,mètre,metro,mét
centimeter,厘米,ly mejq,厘米 (lei4 mai5),センチメートル (せんちめーとる),Zentimeter,센티미터,centimetro,centimètre,centímetro,centimet
kilogram,公斤,koung kynh,公斤 (gung1 gan1),キログラム (きろぐらむ),Kilogramm,킬로그램,kilogramo,kilogramme,kilogramo,kilôgam
inch,英寸,qyaeng tshonh,英寸 (jing1 cyun2),インチ (いんち),Zoll,인치,colo,pouce,pulgada,inches
foot,英尺,qyaeng tjhiaek,英尺 (jing1 cek3),フィート (ふぃーと),Fuß,피트,futo,pied,pie,foot
pound,磅,phang,磅 (bong6),ポンド (ぽんど),Pfund,파운드,funto,livre,libra,pound
half,半,panh,半 (bun3),半 (はん),halb,반,duono,moitié,medio,nửa
circle,圆,zwien,圆 (jyun4),円 (えん),Kreis,원,cirklo,cercle,círculo,hình tròn
square,平方,byaeng puang,平方 (ping4 fong1),平方 (へいほう),Quadrat,제곱,kvadrato,carré,cuadrado,hình vuông
temperature,温度,qon doh,温度 (wan1 dou6),温度 (おんど),Temperatur,온도,temperaturo,température,temperatura,nhiệt độ
date,日期,njit gy,日期 (jat6 kei4),日付 (ひづけ),Datum,날짜,dato,date,fecha,ngày
weight,重量,druongq lyangh,重量 (zung6 loeng6),重さ (おもさ),Gewicht,무게,pezo,poids,peso,trọng lượng
edge,边缘,pen jwien,边缘 (bin1 jin1),端 (はし),Kante,가장자리,rando,bordes,borde,cạnh
corner,角落,koeuk lak,角落 (gok3 lok6),角 (かど),Ecke,구석,angulo,coin,esquina,góc
小类numbers,数字,sruoh dzyh,数字 (soe4 zi6),数字 (すうじ),Zahlen,숫자,nombro,nombres,números,số
0,零,lengh,零 (ling4),零 (れい),null,영,nulo,zéro,cero,không
1,一,qit,一 (jat1),一 (いち),eins,일,unu,un,uno,một
2,二,njih,二 (ji6),二 (に),zwei,이,du,deux,dos,hai
3,三,samh,三 (saam1),三 (さん),drei,삼,tri,trois,tres,ba
4,四,sih,四 (sei3),四 (し),vier,사,kvar,quatre,cuatro,bốn
5,五,ngoq,五 (ng5),五 (ご),fünf,오,kvin,cinq,cinco,năm
6,六,luk,六 (luk6),六 (ろく),sechs,육,ses,six,seis,sáu
7,七,tshit,七 (cat1),七 (なな),sieben,칠,sep,sept,siete,bảy
8,八,peet,八 (baat3),八 (はち),acht,팔,ok,huit,ocho,tám
9,九,kuq,九 (gau2),九 (きゅう),neun,구,nau,neuf,nueve,chín
10,十,djip,十 (sap6),十 (じゅう),zehn,십,dek,dix,diez,mười
11,十一,djip qit,十一 (sap6 jat1),十一 (じゅういち),elf,십일,dek unu,onze,once,mười một
12,十二,djip njih,十二 (sap6 ji6),十二 (じゅうに),zwölf,십이,dek du,douze,doce,mười hai
13,十三,djip sam,十三 (sap6 saam1),十三 (じゅうさん),dreizehn,십삼,dek tri,treize,trece,mười ba
14,十四,djip sih,十四 (sap6 sei3),十四 (じゅうし),vierzehn,십사,dek kvar,quatorze,catorce,mười bốn
15,十五,djip ngoq,十五 (sap6 ng5),十五 (じゅうご),fünfzehn,십오,dek kvin,quinze,quince,mười lăm
16,十六,djip luk,十六 (sap6 luk6),十六 (じゅうろく),sechzehn,십육,dek ses,seize,dieciséis,mười sáu
17,十七,djip tshit,十七 (sap6 cat1),十七 (じゅうしち),siebzehn,십칠,dek sep,dix-sept,diecisiete,mười bảy
18,十八,djip peet,十八 (sap6 baat3),十八 (じゅうはち),achtzehn,십팔,dek ok,dix-huit,dieciocho,mười tám
19,十九,djip kuq,十九 (sap6 gau2),十九 (じゅうく),neunzehn,십구,dek nau,dix-neuf,diecinueve,mười chín
20,二十,njih djip,二十 (ji6 sap6),二十 (にじゅう),zwanzig,스물,dudek,vingt,veinte,hai mươi
21,二十一,njih djip qit,二十一 (ji6 sap6 jat1),二十一 (にじゅういち),einundzwanzig,스물하나,dudek unu,vingt et un,veintiuno,hai mươi một
22,二十二,njih djip njih,二十二 (ji6 sap6 ji6),二十二 (にじゅうに),zweiundzwanzig,스물둘,dudek du,vingt-deux,veintidós,hai mươi hai
30,三十,sam djip,三十 (saam1 sap6),三十 (さんじゅう),dreißig,서른,tridek,trente,treinta,ba mươi
31,三十一,sam djip qit,三十一 (saam1 sap6 jat1),三十一 (さんじゅういち),einunddreißig,서른하나,tridek unu,trente et un,treinta y uno,ba mươi một
32,三十二,sam djip njih,三十二 (saam1 sap6 ji6),三十二 (さんじゅうに),zweiunddreißig,서른둘,tridek du,trente-deux,treinta y dos,ba mươi hai
40,四十,sih djip,四十 (sei3 sap6),四十 (しじゅう),vierzig,마흔,kvardek,quarante,cuarenta,bốn mươi
41,四十一,sih djip qit,四十一 (sei3 sap6 jat1),四十一 (しじゅういち),einundvierzig,마흔하나,kvardek unu,quarante et un,cuarenta y uno,bốn mươi một
42,四十二,sih djip njih,四十二 (sei3 sap6 ji6),四十二 (しじゅうに),zweiundvierzig,마흔둘,kvardek du,quarante-deux,cuarenta y dos,bốn mươi hai
50,五十,ngoq djip,五十 (ng5 sap6),五十 (ごじゅう),fünfzig,쉰,kvindek,cinquante,cincuenta,năm mươi
51,五十一,ngoq djip qit,五十一 (ng5 sap6 jat1),五十一 (ごじゅういち),einundfünfzig,쉰하나,kvindek unu,cinquante et un,cincuenta y uno,năm mươi một
52,五十二,ngoq djip njih,五十二 (ng5 sap6 ji6),五十二 (ごじゅうに),zweiundfünfzig,쉰둘,kvindek du,cinquante-deux,cincuenta y dos,năm mươi hai
60,六十,luk djip,六十 (luk6 sap6),六十 (ろくじゅう),sechzig,예순,sesdek,soixante,sesenta,sáu mươi
61,六十一,luk djip qit,六十一 (luk6 sap6 jat1),六十一 (ろくじゅういち),einundsechzig,예순하나,sesdek unu,soixante et un,sesenta y uno,sáu mươi một
62,六十二,luk djip njih,六十二 (luk6 sap6 ji6),六十二 (ろくじゅうに),zweiundsechzig,예순둘,sesdek du,soixante-deux,sesenta y dos,sáu mươi hai
70,七十,tshit djip,七十 (cat1 sap6),七十 (ななじゅう),siebzig,칠십,sepdek,soixante-dix,setenta,bảy mươi
71,七十一,tshit djip qit,七十一 (cat1 sap6 jat1),七十一 (ななじゅういち),einundsiebzig,칠십하나,sepdek unu,soixante et onze,setenta y uno,bảy mươi một
72,七十二,tshit djip njih,七十二 (cat1 sap6 ji6),七十二 (ななじゅうに),zweiundsiebzig,칠십둘,sepdek du,soixante-douze,setenta y dos,bảy mươi hai
80,八十,peet djip,八十 (baat3 sap6),八十 (はちじゅう),achtzig,팔십,okdek,quatre-vingts,ochenta,tám mươi
81,八十一,peet djip qit,八十一 (baat3 sap6 jat1),八十一 (はちじゅういち),einundachtzig,팔십하나,okdek unu,quatre-vingt-un,ochenta y uno,tám mươi một
82,八十二,peet djip njih,八十二 (baat3 sap6 ji6),八十二 (はちじゅうに),zweiundachtzig,팔십둘,okdek du,quatre-vingt-deux,ochenta y dos,tám mươi hai
90,九十,kuq djip,九十 (gau2 sap6),九十 (きゅうじゅう),neunzig,구십,naudek,quatre-vingt-dix,noventa,chín mươi
91,九十一,kuq djip qit,九十一 (gau2 sap6 jat1),九十一 (きゅうじゅういち),einundneunzig,구십하나,naudek unu,quatre-vingt-onze,noventa y uno,chín mươi một
92,九十二,kuq djip njih,九十二 (gau2 sap6 ji6),九十二 (きゅうじゅうに),zweiundneunzig,구십둘,naudek du,quatre-vingt-douze,noventa y dos,chín mươi hai
100,一百,qit paek,一百 (jat1 baak3),百 (ひゃく),hundert,백,cent,cents,cien,một trăm
101,一百零一,qit paek lengh qit,一百零一 (jat1 baak3 ling4 jat1),百一 (ひゃくいち),hundert eins,백하나,cent unu,cent un,ciento uno,một trăm một
102,一百零二,qit paek lengh njih,一百零二 (jat1 baak3 ling4 ji6),百二 (ひゃくに),hundert zwei,백둘,cent du,cent deux,ciento dos,một trăm hai
110,一百一十,qit paek qit djip,一百一十 (jat1 baak3 jat1 sap6),百十 (ひゃくじゅう),hundert zehn,백십,cent dek,cent dix,ciento diez,một trăm mười
111,一百一十一,qit paek qit djip qit,一百一十一 (jat1 baak3 jat1 sap6 jat1),百十一 (ひゃくじゅういち),hundert elf,백십하나,cent dek unu,cent onze,ciento once,một trăm mười một
1000,一千,qit tshen,一千 (jat1 cin1),千 (せん),tausend,천,mil,mille,mil,nghìn
1001,一千零一,qit tshen lengh qit,一千零一 (jat1 cin1 ling4 jat1),千一 (せんいち),tausend eins,천하나,mil unu,mille un,mil uno,nghìn một
10000,一萬,qit muonh,一万 (jat1 maan6),一万 (いちまん),zehntausend,만,dek mil,vingt mille,diez mil,mười nghìn
100000,十萬,djip muonh,十万 (sap6 maan6),十万 (じゅうまん),hunderttausend,십만,cent mil,cent mille,cien mil,một trăm nghìn
million,百萬,paek muonh,百万 (baak3 maan6),百万 (ひゃくまん),Million,백만,miliono,million,millón,mil triệu
billion,十億,djip qyk,十亿 (sap6 jik6),十億 (じゅうおく),Milliarde,십억,miliardo,milliard,mil millones,tỷ tỷ
1st,第一,dejh qit,第一 (dai6 jat1),第一 (だいいち),erste,첫째,unua,premier,primero,thứ nhất
2nd,第二,dejh njih,第二 (dai6 ji6),第二 (だいに),zweite,둘째,dua,deuxième,segundo,thứ hai
3rd,第三,dejh samh,第三 (dai6 saam1),第三 (だいさん),dritte,셋째,tria,troisième,tercero,thứ ba
4th,第四,dejh sih,第四 (dai6 sei3),第四 (だいよん),vierte,넷째,kvara,quatrième,cuarto,thứ tư
5th,第五,dejh ngoq,第五 (dai6 ng5),第五 (だいご),fünfte,다섯째,kvina,cinquième,quinto,thứ năm
类 1 DKTZ - tjiq deojh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
小类pronouns,代词,deojh zy,代词 (doi6 ci4),代名詞 (だいめいし),Pronomen,대명사,pronomo,pronoms,pronombres,đại từ
I,我,ngaq,我 (ngo5),私 (わたし),ich,나,mi,je,yo,tôi
you (singular),你,nryq,你 (nei5),あなた,du,너,vi,tu,tú,bạn
he,他,tha,佢 (keoi5),彼 (かれ),er,그,li,il,él,anh
she,她,tha,佢 (keoi5),彼女 (かのじょ),sie,그녀,ŝi,elle,ella,cô
it,它,tha,佢 (keoi5),それ (sore),es,그것,ĝi,il,ello,nó
we,我们,ngaq mon,我哋 (ngo5 dei6),私たち (わたしたち),wir,우리,ni,nous,nosotros,chúng tôi
you (plural),你们,nryq mon,你哋 (nei5 dei6),あなたたち,ihr,너희,vi,vous,vosotros,các bạn
they,他们,tha mon,佢哋 (keoi5 dei6),彼ら (ひら),sie,그들,ili,ils,ellos,họ
this,这,tjiaeq,呢个 (ne1 go3),これ (kore),dieses,이,ĉi tiu,ceci,este,đây
that,那,naq,嗰个 (go2 go3),それ (sore),das,그,tiu,cela,ese,đó
these,这些,tjiaeq siae,呢啲 (ne1 di1),これら (korera),diese,이들,ĉi tiuj,ces,estos,những này
those,那些,naq siae,嗰啲 (go2 di1),それら (sorera),diese,그들,tiuj,ceux,aquellos,những kia
小类question words,疑问词,ngy munh zy,疑问词 (ji4 man6 ci4),疑問詞 (ぎもんし),Fragepronomen,의문사,demandaj vortoj,mots interrogatifs,pronombres interrogativos,từ để hỏi
who,谁,djwi,邊個 (bin1 go3),誰 (だれ),wer,누구,kiu,qui,quién,ai
what,什么,djip maq,乜嘢 (mat1 je5),何 (なに),was,무엇,kio,quoi,qué,gì
when,什么时候,djip maq djy ghouh,幾時 (gei2 si4),いつ (itsu),wann,언제,kiam,quand,cuándo,khi
where,哪里,naq lyq,邊度 (bin1 dou6),どこ (doko),wo,어디,kie,où,dónde,ở đâu
why,为什么,ueh djip ma,點解 (dim2 gaai2),なぜ (naze),warum,왜,kial,pourquoi,por qué,tại sao
how,怎么,tsoimq maq,點樣 (dim2 joeng2),どのように (dono yo ni),wie,어떻게,kiel,comment,cómo,làm sao
which,哪个,naq kah,邊一個 (bin1 jat1 go3),どちら (dochira),welche,어느,kiu,lequel,cuál,nào
类 1 DKTZ - jinq tsiep,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 2 KKTD,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 2 KKTD - seng gu,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
Earth,地球,dih gu,地球 (dei6 kau4),地球 (ちきゅう),Erde,지구,tero,terre,Tierra,Trái Đất (𧀞𡐙)
类 2 KKTD - then zyangq,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
hot,热,njiet,熱 (jit6),熱い (あつい),heiß,더운,varma,chaud,caliente,nóng
cold,冷,lengq,凍 (dung3),寒い (さむい),kalt,추운,malvarma,froid,frío,lạnh
warm,暖,nwanq,暖 (nyun5),暖かい (あたたかい),warm,따뜻한,varma,chaud,cálido,ấm áp
cool,凉,lyangh,涼 (leung4),涼しい (すずしい),kühl,시원한,malvarma,frais,fresco,mát
light,光,kwangh,光 (gwong1),光 (ひかり),Licht,빛,lumo,lumière,luz,ánh sáng
light (dark),明亮,myaeng lyangh,暗 (am6),明るい (あかるい),hell,밝은,malluma,lumière,claro,sáng
dark,黑暗,heok qomh,黑 (hak1),暗い (くらい),dunkel,어두운,malluma,sombre,oscuro,tối
wet,湿,sjip,濕 (sap1),濡れた (ぬれた),nass,젖은,malseka,mouillé,mojado,ẩm ướt
dry,干燥,kan sawq,乾 (gon1),乾燥 (かんそう),trocken,건조한,seka,sec,seco,khô
burn,燃烧,njien sjiewh,燃 (jin4),燃える (もえる),brennen,타다,bruli,brûler,quemar,đốt
melt,融化,jung hwaeh,融 (jung4),溶ける (とける),schmelzen,녹다,fandi,fondre,derretir,chảy
nuclear,核能,gheek neongq,核 (hat6),原子力 (げんしりょく),nuklear,핵,nuklea,nucléaire,nuclear,hạt nhân
Energy,能源,neongq nguon,能源 (nang4 jyun4),エネルギー,Energie,에너지,energio,énergie,energía,năng lượng
小类seasons,季节,kwih tset,季節 (gwai3 zit3),季節 (きせつ),Jahreszeiten,계절,,saisons,estaciones,mùa
Spring,春天,tjhwin then,春 (ceon1),春 (はる),Frühling,봄,printempo,printemps,primavera,Mùa Xuân
Summer,夏天,ghaeh then,夏 (haa6),夏 (なつ),Sommer,여름,somero,été,verano,Mùa Hè
Fall,秋天,tshu then,秋 (cau1),秋 (あき),Herbst,가을,aŭtuno,automne,otoño,Mùa Thu
Winter,冬天,tong then,冬 (dung1),冬 (ふゆ),Winter,겨울,vintro,hiver,invierno,Mùa Đông
