en,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
小类months,月份,nguot pyin,月份 (jyut6 fan6),月 (つき),Monate,월,,mois,meses,tháng
January,一月,qit nguot,一月 (jat1 jyut6),1月 (いちがつ),Januar,1월,januaro,janvier,enero,Tháng 1
February,二月,njih nguot,二月 (ji6 jyut6),2月 (にがつ),Februar,2월,februaro,février,febrero,Tháng 2
March,三月,samh nguot,三月 (saam1 jyut6),3月 (さんがつ),März,3월,marto,mars,marzo,Tháng 3
April,四月,sih nguot,四月 (sei3 jyut6),4月 (しがつ),April,4월,aprilo,avril,abril,Tháng 4
May,五月,ngoq nguot,五月 (ng5 jyut6),5月 (ごがつ),Mai,5월,majo,mai,mayo,Tháng 5
June,六月,luk nguot,六月 (luk6 jyut6),6月 (ろくがつ),Juni,6월,junio,juin,junio,Tháng 6
July,七月,tshit nguot,七月 (cat1 jyut6),7月 (しちがつ),Juli,7월,julio,juillet,julio,Tháng 7
August,八月,peet nguot,八月 (baat3 jyut6),8月 (はちがつ),August,8월,aŭgusto,août,agosto,Tháng 8
September,九月,kuq nguot,九月 (gau2 jyut6),9月 (くがつ),September,9월,septembro,septembre,septiembre,Tháng 9
October,十月,djip nguot,十月 (sap6 jyut6),10月 (じゅうがつ),Oktober,10월,oktobro,octobre,octubre,Tháng 10
November,十一月,djip qit nguot,十一月 (sap6 jat1 jyut6),11月 (じゅういちがつ),November,11월,novembro,novembre,noviembre,Tháng 11
December,十二月,djip njih nguot,十二月 (sap6 ji6 jyut6),12月 (じゅうにがつ),Dezember,12월,decembro,décembre,diciembre,Tháng 12
小类days of the week,星期,seng gy,星期 (sing1 kei4),曜日 (ようび),Wochentage,요일,,jours de la semaine,días de la semana,ngày trong tuần
Monday,星期一,seng gy qit,星期一 (sing1 kei4 jat1),月曜日 (げつようび),Montag,월요일,lundo,lundi,lunes,Thứ Hai
Tuesday,星期二,seng gy njih,星期二 (sing1 kei4 ji6),火曜日 (かようび),Dienstag,화요일,mardo,mardi,martes,Thứ Ba
Wednesday,星期三,seng gy samh,星期三 (sing1 kei4 saam1),水曜日 (すいようび),Mittwoch,수요일,merkredo,mercredi,miércoles,Thứ Tư
Thursday,星期四,seng gy sih,星期四 (sing1 kei4 sei3),木曜日 (もくようび),Donnerstag,목요일,ĵaŭdo,jeudi,jueves,Thứ Năm
Friday,星期五,seng gy ngoq,星期五 (sing1 kei4 ng5),金曜日 (きんようび),Freitag,금요일,vendredo,vendredi,viernes,Thứ Sáu
Saturday,星期六,seng gy luk,星期六 (sing1 kei4 luk6),土曜日 (どようび),Samstag,토요일,sabato,samedi,sábado,Thứ Bảy
Sunday,星期日,seng gy njit,星期日 (sing1 kei4 jat6),日曜日 (にちようび),Sonntag,일요일,dimanĉo,dimanche,domingo,Chủ Nhật
小类time,时间,djy keenh,時間 (si4 gaan3),時間 (じかん),Zeit,시간,tempo,temps,tiempo,thời gian
year,年,nen,年 (nin4),年 (ねん),Jahr,년,jaro,an,año,năm
month,月,nguot,月 (jyut6),月 (つき),Monat,달,monato,mois,mes,tháng
week,周,tju,星期 (sing1 kei4),週 (しゅう),Woche,주,semajno,semaine,semana,tuần
day,天,then,日 (jat6),日 (にち),Tag,날,tago,jour,día,ngày
hour,小时,siewq djy,時 (si4),時間 (じかん),Stunde,시간,horo,heure,hora,giờ
minute,分钟,pun tjuong,分鐘 (fan1 jung1),分 (ふん),Minute,분,minuto,minute,minuto,phút
second,秒,miewq,秒 (miu5),秒 (びょう),Sekunde,초,sekundo,seconde,segundo,giây
morning,早上,tsawq djyangq,早上 (zou2 soeng5),朝 (あさ),Morgen,아침,mateno,matin,mañana,sáng
afternoon,下午,ghaeq ngoq,下午 (haa6 ng5 haa6),午後 (ごご),Nachmittag,오후,posttagmezo,après-midi,tarde,chiều
evening,晚上,muonq djyangq,晚上 (maan5 soeng5),夜 (よる),Abend,저녁,vespero,soir,tarde,tối
night,夜晚,jiaeh muonq,夜晚 (je6 maan5),夜 (よる),Nacht,밤,nokto,nuit,noche,đêm
类 2 KKTD - dih lyq,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
map,地图,dih do,地圖 (dei6 tou4),地図 (ちず),Karte,지도,mapo,carte,map,bản đồ
类 2 KKTD - dih mut,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
hole,洞,doungh,孔 (hung1),穴 (あな),Loch,구멍,truo,trou,agujero,lỗ
heavy,重,druongq,重 (cung5),重い (おもい),schwer,무거운,peza,lourd,pesado,nặng
light (heavy),轻,khiaengh,沉 (cam4),重い (おもい),leicht,가벼운,malpeza,léger,liviano,nhẹ
soft,软,njwienq,輕 (hing1),柔らかい (やわらかい),weich,부드러운,mola,doux,suave,mềm
hard,硬,ngeengh,硬 (ngaang6),固い (かたい),hart,딱딱한,dura,dur,duro,cứng
tight,紧,kinq,緊 (gan2),きつい (kitsui),eng,꽉 막힌,streĉa,serré,ajustado,chặt
loose,松,zuong,鬆 (zung1),ゆるい (yurui),locker,헐거운,malstreĉa,lâche,flojo,lỏng
explode,爆炸,poeuk traeh,爆炸 (baau6 zaat3),爆発する (ばくはつする),explodieren,터지다,eksplodi,exploser,explotar,nổ
小类待分nature,自然,dzih njien,大自然 (daai6 zi6 jin4),自然 (しぜん),Natur,자연,naturo,nature,naturaleza,thiên nhiên
sea,海洋,heojq jyang,海 (hoi2),海 (うみ),Meer,바다,maro,mer,mar,b biển
ocean,海洋,heojq jyang,大洋 (daai6 joeng4),海洋 (かいよう),Ozean,대양,oceano,océan,océano,đại dương
river,河,gha,河 (ho4),川 (かわ),Fluss,강,rivero,rivière,río,sông
mountain,山,sreen,山 (saan1),山 (やま),Berg,산,monto,montaña,montaña,núi
rain,雨,uoq,雨 (jyu5),雨 (あめ),Regen,비,pluvo,pluie,lluvia,mưa
snow,雪,swiet,雪 (seut3),雪 (ゆき),Schnee,눈,neĝo,neige,nieve,tuyết
tree,树,djuoq,樹 (syu6),木 (き),Baum,나무,arbo,arbre,árbol,cây
sun,太阳,thajh jyang,太陽 (taai3 joeng4),太陽 (たいよう),Sonne,해,suno,soleil,sol,mặt trời
moon,月亮,nguot lyangh,月亮 (jyut6 loeng6),月 (つき),Mond,달,luno,lune,luna, mặt trăng
world,世界,sjiejh keejh,世界 (sai3 gaai3),世界 (せかい),Welt,세계,mondo,monde,mundo,thế giới
Earth,地球,dih gu,地球 (dei6 kau4),地球 (ちきゅう),Erde,지구,tero,terre,Tierra,Trái đất
forest,森林,sryim lim,森林 (sam1 lam4),森林 (しんりん),Wald,숲,arbaro,forêt,bosque,rừng
sky,天空,then khoung,天空 (tin1 hung1),空 (そら),Himmel,하늘,ĉielo,ciel,cie lo,bầu trời
plant,植物,dryh mut,植物 (zik6 mat6),植物 (しょくぶつ),Pflanze,식물,planto,plante,planta,thực vật
wind,风,pungh,風 (fung1),風 (かぜ),Wind,바람,vento,vent, viento,gió
soil/earth,土地,thoq dih,土壤 (tou2 jim5),土壌 (つち),Boden,흙,tero, sol/terre,tierra,đất
flower,花,hwae,花 (faa1),花 (はな),Blume,꽃,floro,fleur,flor,hoa
valley,山谷,sreen louk,山谷 (saan1 guk1),谷 (たに),Tal,계곡,valo,vallée,valle,thung lũng
root,根,keon,根 (gan1),根 (ね),Wurzel,뿌리,radiko, racine,raíz,gốc
lake,湖,gho,湖 (wu4),湖 (みずうみ),See,호,lago,lac,lago,hồ
star,星星,seng seng,星 (sing1),星 (ほし),Stern,별,stelo,étoile,estrella,ngôi sao
grass,草,tshawq,草 (cou2),草 (くさ),Gras,풀,herbo,herbe, hierba,cỏ
leaf,叶子,sjiep tsyq,葉 (jip6),葉 (は),Blatt,잎,folio,feuille, hoja,lá
air,空气,khoungh khyjh,空氣 (hung1 hei3),空気 (くうき),Luft,공기,aero,air,aire,không khí
sand,沙,sraeh,沙 (saa1),砂 (すな),Sand,모래,sablo,sable,arena,cát
beach,海滩,heojq than,沙灘 (saa1 taan1),浜辺 (はまべ),Strand,해변,plaĝo,plage, playa,bãi biển
wave,波,pa,浪 (long6),波 (なみ),Welle,파도,ondo, vague,onda,sóng
fire,火,hwaq,火 (fo2),火 (ひ),Feuer,불,fajro,feu,fuego,lửa
ice,冰,pying,冰 (bing1),氷 (こおり),Eis,얼음,glacio,gla ce,hielo,đá
island,岛,tawq,島 (dou2),島 (しま),Insel,섬,insulo,île,isla,đảo
hill,山丘,sreen khu,山丘 (saan1 kau4),丘 (おか),Hügel,언덕,monteto,colline,colina,đồi
heat,热,njiet,熱 (jit6),熱 (ねつ),Hitze,열,varmo,cha leur,calor,nhiệt đới
类 3 KKSM,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 3 KKSM - DM sjin thejq,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
grow,生长,sryaengh tryangq,生長 (sang1 coeng4),成長する (せいちょうする),wachsen,자라다,kreski,pousser,crecer,lớn lên
小类body,身体,sjin thejq,身體 (san1 tai2),体 (からだ),Körper,신체,korpo,corps,cuerpo,thân thể
head,头,dou,頭 (tau4),頭 (あたま),Kopf,머리,kapo,tête,cabeza,đầu
neck,脖子,bot tsyq,頸 (geng2),首 (くび),Hals,목,kolo,cou,cuello,cổ
face,脸,tshiem,臉 (lim5),顔 (かお),Gesicht,얼굴,vizaĝo,visage,cara,khuôn mặt
beard,胡须,gho suo,鬍鬚 (wu4 sou1),ひげ,Haar,Hüftwuchs,barbo,barbe,barba,râu
hair,头发,dou puot,頭髮 (tau4 faat3),髪 (かみ),Haare,머리카락,haro,cheveux,pelo,tóc
eye,眼睛,ngeenq tsiaeng,眼 (ngaan5),目 (め),Auge,눈,okulo,œil,ojo,mắt
mouth,嘴巴,tswieq pae,口 (hau2),口 (くち),Mund,입,buŝo,bouche,boca,miệng
lip,嘴唇,tswieq zjwin,嘴唇 (zeoi2 seon4),唇 (くちびる),Lippe,입술,lipo,lèvre,labio,môi
nose,鼻子,bih tsyq,鼻 (bei6),鼻 (はな),Nase,코,nazo,nez,nariz,mũi
tooth,牙齿,ngae tjhyq,牙 (ngaa4),歯 (は),Zahn,이,dento, dent,diente,răng
ear,耳朵,njyq twaq,耳 (ji5),耳 (みみ),Ohr,귀,orelo,oreja,oreja,tai
tear (drop),眼泪,ngeenq lwih,眼淚 (ngaan5 leoi6),涙 (なみだ),Träne,눈물,larmo,larme,lágrima,nước mắt
tongue,舌头,zjiet dou,舌頭 (sit6 tau4),舌 (した),Zunge,혀,lango,langue,lengua,lưỡi
back,背部,pojh bouq,背 (bui3),背中 (せなか),Rücken,등,dorso,dos,espalda,lưng
toe,脚趾,kyak tjyq,腳趾 (goek3 zi1),足の指 (あしのゆび),Zehe,발가락,piedo,orteil,dedo del pie,ngón chân
finger,手指,sjuq tjiq,手指 (sau2 zi2),指 (ゆび),Finger,손가락,fingro,doigt,dedo,cái tay
foot,脚,kyak,腳 (goek3),足 (あし),Fuß,발,piedo,pied,pie,chân
hand,手,sjuq,手 (sau2),手 (て),Hand,손,mano,main,mano,tay
leg,腿,thojq,腿 (teoi2),脚 (あし),Bein,다리,kruro,jambe,pierna,chân
arm,手臂,sjuq pieh,手臂 (sau2 bei6),腕 (うで),Arm,팔,brako,bras,brazo,cánh tay
shoulder,肩膀,ken bang,肩膀 (gin1 bong2),肩 (かた),Schulter,어깨,ŝultro,épaule,hombro,vai
heart,心脏,sim dzangh,心臟 (sam1 zong6),心臓 (しんぞう),Herz,심장,koro,cœur,corazón,trái tim
blood,血,hwet,血 (hyut3),血 (ち),Blut,피,sango,sangre,sangre,máu
brain,脑,nawq,腦 (nou5),脳 (のう),Gehirn,뇌,cerbo,cerveau,cerebro,não
knee,膝盖,sit kap,膝 (sat1),膝 (ひざ),Knie,무릎,genuo,genou,rodilla,gối
sweat,汗,kan,汗 (hon6),汗 (あせ),Schweiß,땀,sudo,transpiration,sudor,mồ hôi
disease,疾病,dzit byaengh,疾病 (zap1 beng6),病気 (びょうき),Krankheit,질병,malsano,maladie,enfermedad,bệnh
bone,骨头,kot dou,骨 (gwat1),骨 (ほね),Knochen,뼈,ostoj,os,hueso,xương
voice,声音,sjiaeng qyim,聲 (seng1),声 (こえ),Stimme,목소리,voĉo,voix,voz,giọng
skin,皮肤,bye puo,皮膚 (pei4 fu1),皮膚 (ひふ),Haut,피부,haŭto,peau,piel,da
smell,闻,munh,氣味 (hei3 mei6),嗅ぐ (かぐ),riechen,냄새를 맡다,odoro,sentir,oler,ngửi
taste,尝,djyang,味道 (mei6 dou6),味わう (あじわう),schmecken,맛보다,gustumo,goûter,saborear,thưởng thức
touch,触摸,tjhuok mo,觸摸 (cuk1 muk6),触る (さわる),berühren,만지다,tuŝo,toucher,tocar,chạm aanraken
类 3 KKSM - DMST djih koeuk,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
see (a bird),看见,khanh kenh,睇 (tai2),見る (みる),sehen,보다,vidi,voir,ver,thấy
watch (TV),看,khanh,睇 (tai2),見る (みる),schauen,보다,rigardi,regarder,ver,watch
blind,盲,maeng,瞎 (hat6),盲目 (もうもく),blind,맹인,blinda,aveugle,ciego,mùa
image,图像,do zyangq,影 (jing2),画像 (がぞう),Bild,이미지,bildo,image,imagen,hình ảnh
pattern,图案,do qanh,圖案 (tou4 on3),模様 (もよう),Muster,무늬,modelo,modèle,patrón,mẫu
draw,画,ghweek,畫 (waa2),描く (かく),zeichnen,그리다,desegni,dessiner,dibujar,vẽ
小类color,颜色,ngaen sryk,顏色 (ngaan4 sik1),色 (いろ),Farbe,색상,koloro,couleur,color,color
red,红色,ghoung sryk,紅 (hung4),赤 (あか),rot,빨간색,ruĝa,rouge,rojo,đỏ
green,绿色,luok sryk,綠 (lok6),緑 (みどり),grün,초록색,verda,vert,verde,xanh lá
blue (light),浅蓝色,tshienq lam sryk,藍 (laam5),水色 (みずいろ),hellblau,하늘색,hela blua,bleu claro,azul claro,xanh nhạt
blue (dark),深蓝色,sjimh lam sryk,藍 (laam5),紺色 (こんいろ),dunkelblau,짙은 파랑색,malhela blua,bleu foncé,azul oscuro,xanh đậm
yellow,黄色,ghwang sryk,黃 (wong4),黄 (きいろ),gelb,노란색,flava,jaune,amarillo,vàng
brown,棕色,tsoung sryk,啡 (fe1),茶色 (ちゃいろ),braun,갈색,bruna,marron,marrón,nâu
pink,粉红色,punq ghoung sryk,粉紅 (fan2 hung4),ピンク (pinku),rosa,분홍색,rozkolora,rose,rosa,hồng
orange,橙色,teongh sryk,橙 (caang2),オレンジ (orenji),orange,주황색,oranga,orange,naranja,da cam
black,黑色,heok sryk,黑 (hak1),黒 (くろ),schwarz,검은색,nigra,noir,negro,đen
white,白色,baek sryk,白 (baak6),白 (しろ),weiß,흰색,blanka,blanc,blanco,trắng
gray,灰色,hoj sryk,灰 (fo1),灰 (はい),grau,회색,griza,gris,gris,xám
类 3 KKSM - DMST theng koeuk,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
hear (a sound),听到,thengh tawh,聽 (ting1),聞く (きく),hören,들다,aŭdi,entendre,oir,nghe
listen (music),听,thengh,聆聽 (ling4 ting1),聴く (きく),hören,듣다,aŭskulti,écouter,escuchar,nghe
deaf,聋,loung,聾 (lung4),聾 (ろう),taub,귀머거리,surda,sourd,sordo,điếc
loud,大声,dajh sjiaeng,大聲 (daai6 seng1),大きい (おおきい),laut,시끄러운,laŭta,bruyant,alto,ồn ào
quiet,安静,qan dziaengq,寂靜 (zik6 zing6),静か (しずか),leise,조용한,trankvila,silencieux,tranquilo,yên tĩnh
sound,声音,sjiaeng qyim,聲音 (seng1 jam1),音 (おん),Klang,소리,sono,son,sonido,âm thanh
类 3 KKSM - DM miaeng tjhyng,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
小类animal,动物,doungq mut,動物 (dung6 mat6),動物 (どうぶつ),Tier,동물,besto,animal,animal,động vật
dog,狗,kouq,狗 (gau2),犬 (いぬ),Hund,개,hundo,chien,perro,chó
cat,猫,myew,貓 (maau1),猫 (ねこ),Katze,고양이,kato,chat,gato,mèo
fish,鱼,ngyo,魚 (jyu4),魚 (さかな),Fisch,물고기,fiŝo,poisson,pez,cá
bird,鸟,tewq,鳥 (niu5),鳥 (とり),Vogel,새,birdo,oiseau,pájaro,chim
cow,牛,ngu,牛 (ngau4),牛 (うし),Kuh,소,bovo,vache,vaca,bò
pig,猪,tryo,豬 (zyu1),豚 (ぶた),Schwein,돼지,porko,cochon,cerdo,lợn
mouse,老鼠,lawq sjyoq,老鼠 (lou5 syu2),ネズミ,Maus,쥐,muso,souris,rat,chuột
horse,马,maeq,馬 (maa5),馬 (うま),Pferd,말,ĉevalo,cheval,caballo,ngựa
wing,翅膀,sjieh bang,翼 (jik6),羽 (はね),Flügel,날개,flugilo,aile,ala,cánh
类 3 KKSM - djyk mut,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 4 KKNL,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 4 KKNL - njin lwih,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
Race (ethnicity),种族,tjuongq dzouk,種族 (zung2 zuk6),人種 (じんしゅ),Rasse,인종,raso,race,raza,chủng tộc
Sex (the act),性,siaengh,性行為 (sing3 haang4 wai4),セックス,Geschlecht,성별,sekso,sexe,sexo,giới tính
Sex (gender),性别,siaengh byet,性別 (sing3 bit6),性別 (せいべつ),Geschlecht,성별,sekso,sexe,sexo,giới tính
male,男,nom,男性 (naam4 sing3),男性 (だんせい),männlich,남성,viro,mâle,macho,nam
female,女,nryoq,女性 (neoi5 sing3),女性 (じょせい),weiblich,여성,virino,femelle,hembra,nữ
类 4 KKNL - gyonh khang,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
pain,痛,thoungh,痛 (tung3),痛み (いたみ),Schmerz,아픔,doloro,douleur,dolor,đau
injury,伤,sjyangh,受傷 (sau6 soeng1),怪我 (けが),Verletzung,부상,vundo,blessure,lesión,vết thương
kill,杀,sreet,殺 (saat3),殺す (ころす),töten,죽이다,mortigi,tuer,matar,giết
die,死,siq,死 (sei2),死ぬ (しぬ),sterben,죽다,morti,mourir,morir,chết
sick,生病,sryaengh byaengh,生病 (sang1 beng6),病気 (びょうき),krank,아픈,malsana,malade,enfermo,bệnh
healthy,健康,gyonh khang,健康 (gin6 hong1),健康 (けんこう),gesund,건강한,sana,en bonne santé,saludable,khỏe
dead,死,siq,死咗 (sei2 zo2),死んだ (しんだ),tot,죽은,morta,morto,muerto,chết
alive,活,kwat,活 (wut6),生きている (いきている),lebendig,살아있는,viva,vivant,vivo,sống
Death,死亡,siq muang,死亡 (sei2 mong4),死 (し),Tod,사망,morto,mort,muerte,chết
Medicine,药物,jyak mut,藥 (joek6),薬 (くすり),Medizin,의약품,medicino,médicament,medicina,thuốc
Poison,毒药,dok jyak,毒 (duk6),毒 (どく),Gift,독약,veneno,poison,veneno,thuốc độc
Drug,药物,jyak mut,藥物 (joek6 mat6),薬物 (やくぶつ),Droge,약,drogo,drogue,droga,thuốc
sleep,睡觉,djwieh kaewh,訓覺 (fan6 gaau3),眠る (ねむる),schlafen,자다,dormi,dormir,dormir,ngủ
wake up,醒,sengq,醒 (sing2),目が覚める (めがさめる),aufwachen,깨다,vekiĝi,se réveiller,despertar,wake up
Exercise,锻炼,twanh lenh,運動 (wan6 dung6),運動 (うんどう),Übung,운동,ekzerciĝi,exercice,ejercicio,tập luyện
Sport,运动,unh doungq,運動 (wan6 dung6),スポーツ,Sport,스포츠,sporto,sport,deporte,môn thể thao
类 4 KKNL - qyimq zjyk,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
eat,吃,khek,食 (sik6),食べる (たべる),essen,먹다,manĝi,manger,comer,ăn
drink,喝,qaejh,飲 (jam2),飲む (のむ),trinken,마시다,trinki,boire,beber,uống
feed,喂,qujh,餵 (wai5),養う (やしなう),füttern,먹이다,nutri,nourrir,alimentar,cho ăn
cook,煮,tjyoq,煮 (zyu2),料理する (りょうりする),kochen,요리하다,kuki,cuire,cocinar,nấu
小类beverage,饮料,qyimq lewh,飲品 (jam2 ban2),飲み物 (のみもの),Getränk,음료,trinkaĵo,boisson,bebida,đồ uống
coffee,咖啡,khae phojq,咖啡 (gaa1 fe1),コーヒー (こーひー),Kaffee,커피,kafo,café,café,cà phê
tea,茶,drae,茶 (caa4),お茶 (おちゃ),Tee,차,teo,thé,té,trà
wine,葡萄酒,bo daw tsuq,酒 (zau2),ワイン (わいん),Wein,와인,vino,vin,vino,rượu
