en,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
beer,啤酒,bie tsuq,啤酒 (be1 zau2),ビール (びーる),Bier,맥주,biero,bière,cerveza,bia
juice,果汁,kwaq tjip,果汁 (gwo2 zik1),ジュース (じゅーす),Saft,주스,suko,jus,zumo,nước ép
water,水,sjwiq,水 (seoi2),水 (みず),Wasser,물,akvo,eau,agua,nước
milk,牛奶,ngu nreeq,牛奶 (ngau4 naai5),牛乳 (ぎゅうにゅう),Milch,우유,lakto,lait,leche,sữa
小类food,食物,zyh mut,食物 (sik6 mat6),食品 (しょくひん),Essen,음식,manĝaĵo,nourriture,comida,thức ăn
egg,蛋,danq,雞蛋 (gai1 daan6),卵 (たまご),Ei,계란,ovo,œuf,huevo,trứng
cheese,奶酪,nreeq lak,芝士 (zi1 si6),チーズ (ちーず),Käse,치즈,fromaĝo,fromage,queso,phô mai
bread,面包,menh paew,麵包 (min6 baau1),パン (ぱん),Brot,빵,pano,pain,pan,banh mi
soup,汤,thangh,湯 (tong1),スープ (すーぷ),Suppe,국,supo,soupe,sopa,súp
cake,蛋糕,danq kaw,蛋糕 (daan6 gou1),ケーキ (けーき),Kuchen,케이크,kuko,gâteau,pastel,bánh
chicken,鸡,kej,雞 (gai1),鶏肉 (とりにく),Huhn,닭,kokaĵo,poulet,pollo,gà
pork,猪肉,tryo njuk,豬肉 (zyu1 juk6),豚肉 (ぶたにく),Schweinefleisch,돼지고기,porko,porc,cerdo,thịt heo
beef,牛肉,ngu njuk,牛肉 (ngau4 juk6),牛肉 (ぎゅうにく),Rindfleisch,쇠고기,bovaĵo,boeuf,carne de res,bò
apple,苹果,bin kwaq,蘋果 (ping4 gwo2),リンゴ (りんご),Apfel,사과,pomujo,pomme,manzana,táo
banana,香蕉,hyang tsiew,香蕉 (hoeng1 ziu1),バナナ (ばなな),Banane,바나나,banano,banane,plátano,chuối
orange,橙子,teongh tsyq,橙 (caang2),オレンジ (おれんじ),Orange,오렌지,oranĝo,orange,naranja,cam
lemon,柠檬,nraengq moung,檸檬 (ning4 mung4),レモン (れもん),Zitrone,레몬,citrono,citron,limón,chanh
corn,玉米,nguok mejq,玉米 (juk6 mai5),トウモロコシ (とうもろこし),Mais,옥수수,maizo,maïs,maíz,bắp
rice,米饭,mejq buonq,飯 (faan6),ご飯 (ごはん),Reis,밥,rizo,riz,arroz,gạo
oil,油,juh,油 (jau4),油 (あぶら),Öl,기름,oleo,huile,aceite,dầu
seed,种子,tjuongq tsyq,籽 (zi2),種子 (たね),Samen,씨앗,semo,graine,semilla,hạt
knife,刀,taw,刀 (dou1),ナイフ (ないふ),Messer,칼,tranĉiĝi,couteau,cuchillo,dao
spoon,匙,djie,湯匙 (tong1 si4),スプーン (supuun),Löffel,숟가락,kulero,cuillère,cuchara,thìa
fork,叉,tsrhee,叉 (caa1),フォーク (ふぉーく),Gabel,포크,forko,fourchette,tenedor,nĩm
plate,盘子,ban tsyq,碟 (dip6),皿 (さら),Teller,접시,telero,assiette,plato,dĩa
cup,杯子,poj tsyq,杯 (bui1),カップ (かっぷ),Tasse,컵,taso,tasse,taza,cốc
breakfast,早餐,tsawq tshan,早餐 (zou2 caan1),朝食 (ちょうしょく),Frühstück,아침식사,matenmanĝo,petit-déjeuner,desayuno,bữa sáng
lunch,午餐,ngoq tshan,午餐 (ng5 caan1),昼食 (ちゅうしょく),Mittagessen,점심식사,tagmanĝo,déjeuner,almuerzo,bữa trưa
dinner,晚餐,muonq tshan,晚餐 (maan5 caan1),夕食 (ゆうしょく),Abendessen,저녁식사,vespermangho,dîner,cena,bữa tối
sugar,糖,dang,糖 (tong4),砂糖 (さとう),Zucker,설탕,sukero,sucre,azúcar,đường
salt,盐,jiemh,鹽 (jam4),塩 (しお),Salz,소금,salo,sel,sal,s muối
bottle,瓶子,beng tsyq,樽 (zeon1),ボトル (ぼとる),Flasche,병,botelo,bouteille,botella,chai
类 4 KKNL - qyj mut,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
wear,穿,tjhwienh,穿 (cyun1),着る (きる),tragen,입다,vesti,porter,llevar,mặc
小类clothing,衣物,qyjh mut,衣物 (ji1 mat6),衣類 (いるい),Kleidung,의류,vestaĵo,vêtement,ropa,quần áo
hat,帽子,mawh tsyq,帽子 (mou6 zi2),帽子 (ぼうし),Hut,모자,ĉapelo,chapeau,sombrero,mũ
dress,连衣裙,lien qyjh gun,裙 (kwan4),ドレス (doresu),Kleid,드레스,robo,robe,vestido,áo liền
suit,西装,sej tsryangh,西裝 (sai1 zong1),スーツ (sūtsu),Anzug,정장,kostumo,costume,traje,áo vest
skirt,裙子,gun tsyq,裙 (kwan4),スカート (sukāto),Rock,치마,jupo,jupe,falda,chân váy
shirt,衬衫,tsrhyinh sraem,襯衫 (cin3 saam1),シャツ (shatsu),Hemd,셔츠,ĉemizo,chemise,camisa,áo sơ mi
T-shirt,T恤,tupa swit,T恤 (T seot1),Tシャツ (T shatsu),T-Shirt,T셔츠,T-ĉemizo,T-shirt,camiseta,áo phông
pants,裤子,khoh tsyq,長褲 (coeng4 fu3),パンツ (pantsu),Hose,바지,pantalonoj,pantalon,pantalones,quần
shoes,鞋,gheej,鞋 (haai4),靴 (くつ),Schuhe,신발,ŝuoj,chaussures,zapatos,giày
pocket,口袋,khouq deojh,口袋 (hau2 doi6),ポケット (poketto),Tasche,포켓,poŝo,poches,bolsillo,ngăn túi
coat,外套,ngwajh thawh,外套 (ngoi6 tou3),コート (kōto),Mantel,코트,mantelo,manteau,abrigo,áo khoác
stain,污点,qo temq,污漬 (wu1 zik1),シミ (shimi),Fleck,얼룩,makulo,tache,mancha,vết bẩn
类 4 KKNL - juongh phyimq,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
piece,片,phenh,塊(faai3),部分 (ぶぶん),Stück,조각,peco,morceau,pedazo,mảnh
clean,干净,kan dziaengq,乾淨 (gon1 zeng6),きれい (kirei),sauber,깨끗한,pura,propre,limpio,sạch
dirty,脏,tsangq,骯髒 (ong1 zoeng1),汚い (きたない),schmutzig,더러운,malpura,sale,sucio,bẩn
小类electronics,电子产品,denh tsyq sreenq phyimq,電子產品 (din6 zi2 caan2 ban2),電子製品,Elektronik,전자제품,elektroniko,électronique,electrónica,điện tử
clock,时钟,djy tjuong,鐘 (zung1),時計,Uhr,시계,horloĝo,horloge,reloj,đồng hồ
lamp,台灯,deoj teong,燈 (dang1),ランプ,Lampe,전등,lampo,lampe,lámpara,đèn
fan,风扇,pungh sjienh,風扇 (fung1 sin1),扇風機,Ventilator,선풍기,ventumilo,ventilateur,ventilador,quạt
cell phone,手机,sjuq kyj,手機 (sau2 gei1),携帯電話,Handy,핸드폰,mobiltelefono,téléphone portable,teléfono móvil,điện thoại di động
network,网络,muangq lak,網絡 (mong5 lok6),ネットワーク,Netzwerk,네트워크,reto,réseau,red,mạng
computer,电脑,denh nawq,電腦 (din6 nou5),コンピューター,Computer,컴퓨터,komputilo,ordinateur,computadora,máy tính
program,程序,driaeng zyoq,程式 (cing4 sik1),プログラム,Programm,프로그램,programo,programme,programa,chương trình
laptop,笔记本电脑,pyit kyh ponq denh nawq,筆記本電腦 (bat1 gei1 bun2 din6 nou5),ノートパソコン,Laptop,노트북,komputileto,ordinateur portable,portátil,máy tính xách tay
screen,屏幕,piaengq mak,屏幕 (ping4 mun5),スクリーン,Bildschirm,화면,ekrano,écran,pantalla,màn hình
camera,相机,syangh kyj,相機 (soeng1 gei1),カメラ,Kamera,카메라,fotilo,caméra,cámara,máy ảnh
television,电视,denh djiq,電視 (din6 si6),テレビ,Fernseher,텔레비전,televidilo,télévision,televisión,ti vi
radio,收音机,sjuh qyim kyj,收音機 (sau1 jam1 gei1),ラジオ,Radio,라디오,radio,radio,radio,đài radio
小类materials,材料,dzeoj lewh,物料 (mat6 liu6),素材 (そざい),Material,재료,materialoj,matériaux,materiales,vật liệu
glass,玻璃,pha lie,玻璃 (bo1 lei4),ガラス (がらす),Glas,유리,vitro,verre,vidrio,kính
metal,金属,kyim tjuok,金屬 (gam1 suk6),金属 (きんぞく),Metall,금속,metalo,métal,metal,kim loại
plastic,塑料,soh lewh,塑料 (so1 lik6),プラスチック (ぷらすちっく),Plastik,플라스틱,plastiko,plastique,plástico,nhựa
wood,木材,mouk dzeoj,木 (muk6),木材 (もくざい),Holz,나무,ligno,bois,madera,gỗ
stone,石头,djiaek dou,石 (seot6),石 (いし),Stein,돌,ŝtono,pierre,piedra,đá
diamond,钻石,tswanh djiaek,鑽石 (zyun1 sek6),ダイヤモンド (だいやもんど),Diamant,다이아몬드,diamanto,diamant,diamante,kim cương
clay,黏土,nriem thoq,黏土 (nim4 tou5),粘土 (ねんど),Ton,점토,argilo,argile,arcilla,gạch
dust,灰尘,hoj drin,塵土 (can4 tou5),ほこり (hokori),Staub,먼지,polvo,poussière,polvo,bụi
gold,黄金,ghwang kyim,金 (gam1),金 (きん),Gold,금,oro,or,oro,vàng
copper,铜,doung,銅 (tung4),銅 (どう),Kupfer,구리,kupro,cuivre,cobre,đồng
silver,银,ngyin,銀 (ngan4),銀 (ぎん),Silber,은,arĝento,argent,plata,bạc
小类待分home,家,kae,家居 (gaa1 geoi1),家 (いえ),Zuhause,집,hejmo,maison,casa,nhà
table,桌子,troeuk tsyq,桌子 (coek3 zi2),机 (つくえ),Tisch,탁자,tablo,table,mesa,bàn
chair,椅子,qyeq tsyq,椅子 (ji5 zi2),椅子 (いす),Stuhl,의자,seĝo,chaise,silla,ghế
bed,床,dzryang,床 (cong4),ベッド (べっど),Bett,침대,lito,lit,cama,giường
dream,梦,mungh,夢 (mung6),夢 (ゆめ),Traum,꿈,sonĝo,rêve,sueño,giấc mơ
window,窗,tsrhoeung,窗戶 (coeng4 wu6),窓 (まど),Fenster,창,fenestro,fenêtre,ventana,cửa sổ
door,门,mon,門 (mun4),ドア (どあ),Tür,문,pordo,porte,puerta,cửa
bedroom,卧室,ngwah sjit,臥室 (ngo6 sat1),寝室 (しんしつ),Schlafzimmer,침실,dormoĉambro,chambre,dormitorio,phòng ngủ
kitchen,厨房,druo buang,廚房 (co4 fong2),キッチン (きっちん),Küche,부엌,kuirejo,cuisine,cocina,bếp
bathroom,浴室,juok sjit,浴室 (juk6 sat1),浴室 (よくしつ),Badezimmer,욕실,banejo,salle de bain,baño,phòng tắm
pencil,铅笔,jwien pyit,鉛筆 (jin1 bat1),鉛筆 (えんぴつ),Bleistift,연필,krajono,crayon,lápiz,bút chì
pen,钢笔,kang pyit,筆 (bat1),万年筆 (まんねんひつ),Füller,펜,plumo,stylo,pluma,bút mực
photograph,照片,tjiewh phenh,照片 (ziu3 pin2),写真 (しゃしん),Fotografie,사진,fotografaĵo,photographie,fotografía,ảnh
soap,肥皂,buj dzawq,肥皂 (fei4 zou6),石けん (せっけん),Seife,비누,sapo,savon,jabón,xà phòng
book,书,sjyo,書 (syu1),本 (ほん),Buch,책,libro,livre,libro,sách
page,页,ghet,頁 (jip6),ページ (ぺーじ),Seite,페이지,paĝo,page,página,trang
key,钥匙,jyak djie,鎖匙 (so2 ci4),鍵 (かぎ),Schlüssel,열쇠,ŝlosilo,clé,llave,chìa khóa
paint,颜料,ngaen lewh,顏料 (ngaan4 lei6),絵の具 (えのぐ),Farbe,페인트,farbo,peinture,pintura,sơn
letter,信,sinh,信 (seon3),手紙 (てがみ),Brief,편지,letero,lettre,carta,thư
note,笔记,pyit kyh,便條 (bin6 tiu4),ノート (のーと),Notiz,노트,noto,note,nota,ghi chú
wall,墙,dzyang,牆 (coeng4),壁 (かべ),Wand,벽,muro,mur,pared,tường
paper,纸,tjieq,紙 (zi2),紙 (かみ),Papier,종이,papero,papier,papel,gia
floor,地板,dih paenq,地板 (dei6 baan2),床 (ゆか),Boden,바닥,planko,sol,suelo,sàn
ceiling,天花板,then hwae paenq,天花板 (tin1 faa1 baan2),天井 (てんじょう),Decke,천장,plafono,plafond,techo,trần
roof,屋顶,qouk tengq,屋頂 (nguk1 ding2),屋根 (やね),Dach,지붕,tegmento,toit,techo,mái nhà
pool,游泳池,ju uaengh drie,泳池 (wing6 ci4),プール (ぷーる),Pool,수영장,naĝejo,piscine,piscina,bể bơi
lock,锁,swaq,鎖 (so2),鍵 (かぎ),Schloss,자물쇠,seruro,serrure,cerradura,khóa
telephone,电话,denh ghwaejh,電話 (din6 waa2),電話 (でんわ),Telefon,전화,telefono,téléphone,teléfono,điện thoại
garden,花园,hwae uon,花園 (faa1 jyun4),庭園 (ていえん),Garten,정원,ĝardeno,jardin,jardín,sân vườn
yard,院子,uenh tsyq,院子 (jyun6 zi2),庭 (てい),Hof,마당,korto,cour,patio,sân
needle,针,tjim,針 (zam1),針 (はり),Nadel,바늘,fingrontruiro,aiguille,aguja,kim
bag,袋子,deojh tsyq,袋 (doi6),袋 (ふくろ),Tasche,가방,sako,sac,bolsa,túi
box,盒子,ghop tsyq,盒子 (hap6 zi2),箱 (はこ),Schachtel,상자,skatolo,boîte,caja,hộp
gift,礼物,lejq mut,禮物 (lai5 mat6),贈り物 (おくりもの),Geschenk,선물,donaco,cadeau,regalo,quà
card,卡片,khaeq phenh,卡片 (kaat1 pin2),カード (かーど),Karte,카드,karto,carte,tarjeta,thẻ
ring,戒指,keejh tjiq,戒指 (gaai3 zi1),指輪 (ゆびわ),Ring,반지,ringo,bague,anillo,chiếc nhẫn
tool,工具,koung guoh,工具 (gung1 geoi6),道具 (どうぐ),Werkzeug,도구,ilo,outil,herramienta,dụng cụ
类 4 KKNL - kyonh truk,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
build,建造,kyonh tshawh,建 (gin3),建てる (たてる),bauen,지으다,konstrui,construire,construir,xây dựng
小类待分location,位置,uih tryh,地點 (dei6 diu6),場所 (ばしょ),Ort,위치,loko,emplacement,ubicación,vị trí
city,城市,djiaeng djyq,城市 (sing4 si5),都市 (とし),Stadt,도시,urbo,ville,ciudad,thành phố
house,房子,buang tsyq,屋企 (uk1 kei5),家 (いえ),Haus,집,domo,maison,casa,nhà
apartment,公寓,koung nguoh,公寓 (gung1 jip3),アパート,Apartment,아파트,apartamento,appartement,apartamento,chung cư
street/road,街道,keej dawq,街 (gaai1),道路 (どうろ),Straße,도로,strato,rue,calle,đường-địa phương
airport,机场,kyj dryang,機場 (gei1 coeng4),空港 (くうこう),Flughafen,공항,flughaveno,aéroport,aeropuerto,sân bay
train station,火车站,hwaq tjhiae treemh,火車站 (fo2 ce1 zaam6),駅 (えき),Bahnhof,기차역,trajn-stacio,gare,estación,nhà ga
bridge,桥,gyew,橋 (kiu4),橋 (はし),Brücke,다리,ponto,pont,puente,cầu
hotel,酒店,tsuq temh,酒店 (zau2 dim3),ホテル,Hotel,호텔,hotelo,hôtel,hotel,khách sạn
restaurant,餐馆,tshan kwanh,餐廳 (caan1 teng1),レストラン,Restaurant,레스토랑,restoracio,restaurant,restaurante,nhà hàng
farm,农场,nong dryang,農場 (nong4 coeng4),農場 (のうじょう),Bauernhof,농장,farmo,ferme,granja,nông trại
court,法院,puop uenh,法院 (faat3 jyun6),裁判所 (さいばんしょ),Gericht,법원,kortumo,tribunal,tribunal,tòa án
school,学校,ghoeuk ghaewh,學校 (hok6 haau6),学校 (がっこう),Schule,학교,lernejo,école,escuela,trường
office,办公室,beenh koung sjit,辦公室 (baan6 gung1 sat1),オフィス,Büro,사무실,oficejo,bureau,oficina,văn phòng
room,房间,buang keenh,房間 (fong2 gaan1),部屋 (へや),Zimmer,방,ĉambro,chambre,cuarto,phòng
town,镇,trinh,市鎮 (si5 zan3),町 (ちょう),Stadt,마을,urbo,village,pueblo,thị trấn
university,大学,dajh ghoeuk,大學 (daai6 hok6),大学 (だいがく),Universität,대학교,universitato,université,universidad,đại học
club,俱乐部,kuo ngoeuk bouq,會所 (wui5 so2),クラブ,Verein,클럽,klubo,club,club,clb
bar,酒吧,tsuq phae,酒吧 (zau2 baa1),バー,Bar,바,baro,bar,bar,quán bar
park,公园,koung uon,公園 (gung1 jyun2),公園 (こうえん),Park,공원,parko,parc,parque,công viên
camp,营地,jwiaeng dih,營地 (jing4 dei6),キャンプ,Lager,캠프,tendaro,campamento,camp,trại khu
store/shop,商店,sjyang temh,商店 (soeng1 dim3),店舗 (てんぽ),Geschäft,상점,butiko,magasin,tienda,cửa hàng
theater,剧院,gyaek uenh,劇院 (kek6 jyun6),劇場 (げきじょう),Theater,극장,teatro,théâtre,teatro,rạp hát
library,图书馆,do sjyo kwanh,圖書館 (tou4 syu1 gun2),図書館 (としょかん),Bibliothek,도서관,biblioteko,bibliothèque,biblioteca,thư viện
hospital,医院,qy uenh,醫院 (ji1 jyun2),病院 (びょういん),Krankenhaus,병원,hospitalo,hôpital,hospital,bệnh viện
church,教堂,kaewh dang,教堂 (gaau3 tong4),教会 (きょうかい),Kirche,교회,preĝejo,église,iglesia,nhà thờ
market,市场,djyq dryang,市場 (si5 coeng4),市場 (いちば),Markt,시장,merkato,marché,mercado,chợ
country,国家,kweok kae,國家 (gwok3 gaa1),国 (くに),Land,나라,lando,pays,país,quốc gia
building,建筑物,kyonh truk mut,樓 (lau4),建物 (たてもの),Gebäude,건물,konstruaĵo,bâtiment,edificio,toà nhà
ground,地面,dih mienh,地 (dei6),地面 (じめん),Boden,땅,grundo,sol,suelo,mặt đất
space (outer space),太空,thajh khoung,太空 (taai3 hung1),宇宙 (うちゅう),Weltraum,우주,spaco,espace,espacio,không gian
bank,银行,ngyin ghang,銀行 (ngan4 hong4),銀行 (ぎんこう),Bank,은행,banko,banque,banco,ngân hàng
类 5 NLUJ,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 5 NLUJ - kaew thoung,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
walk,走,tsouq,走 (zou2),歩く (あるく),gehen,걷다,promeni,marcher,caminar,đi bộ
run,跑,phaewq,跑 (paau2),走る (はしる),rennen,달리다,kuri,courir,correr,chạy
jump,跳,dew,跳 (tiu3),跳ぶ (とぶ),springen,점프하다,salti,sauter,saltar,nhảy
pass by,经过,keng kwa,經過 (ging1 gwo3),通り過ぎる (とおりすぎる),vorbeigehen,지나가다,trapasi,passer,passar,lướt qua
drive,开车,kheoj tjhiae,開車 (hoi1 ce1),運転する (うんてんする),fahren,운전하다,konduki,conduire,conducir,lái xe
fly,飞,puj,飛 (fei1),飛ぶ (とぶ),fliegen,날다,flugi,voler,volar,bay
swim,游泳,ju uaengh,游泳 (jau4 wing6),泳ぐ (およぐ),schwimmen,수영하다,naĝi,nager,nadar,bơi
go,去,khyoq,去 (heoi3),行く (いく),gehen,가다,iri,aller,ir,đi
stop,停,deng,停止 (ting4 zi2),止まる (とまる),halten,멈추다,halti,arrêter,detener,dừng
sit,坐,dzwaq,坐 (co5),座る (すわる),sitzen,앉다,sidi,asseoir,sentarse,ngồi
stand,站,treemh,站 (zaam6),立つ (たつ),stehen,서다,stari,se tenir debout,estar de pie,đứng
lie down,躺下,thangq ghaeq,躺 (tong2),横になる (よこになる),sich hinlegen,누워 있다,kuŝi,s'allonger,tumbarse,nằm
turn,转动,trwienq doungq,轉 (zyun2),回す (まわす),drehen,돌리다,turni,tourner,girar,xoay
fall,摔倒,sruit tawq,跌 (dit3),落ちる (おちる),fallen,떨어지다,fali,tomber,caer,rơi
follow,跟随,keon zwie,跟隨 (gan1 ceoi4),従う (したがう),folgen,따르다,sekvi,suivre,seguir,theo
小类transportation,交通,kaew thoung,交通工具 (gaau1 tung1 gung1 geoi6),交通 (こうつう),Transport,교통,transporto,transport,transporte,giao thông
train,火车,hwaq tjhiae,火車 (fo2 ce1),電車 (でんしゃ),Zug,기차,trajno,train,tren,tàu
plane,飞机,puj kyj,飛機 (fei1 gei1),飛行機 (ひこうき),Flugzeug,비행기,aviadilo,avion,avión,máy bay
car,汽车,khyjh tjhiae,汽車 (hei3 ce1),車 (くるま),Auto,차,aŭto,voiture,coche,xe hơi
truck,卡车,khaeq tjhiae,卡車 (kaa1 ce1),トラック,LKW,트럭,kamiono,camion,camión,xe tải
bicycle,自行车,dzih ghaeng tjhiae,單車 (daan1 ce1),自転車 (じてんしゃ),Fahrrad,자전거,biciklo,vélo,bicicleta,xe đạp
bus,公共汽车,koung guongh khyjh tjhiae,巴士 (baa1 si6),バス,Bus,버스,aŭtobuso,bus,autobús,xe buýt
