en,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
boat,船,zjwien,船 (syun4),ボート,Boot,배,boato,bateau,barco,thuyền
ship,船,zjwien,船 (syuèn),船 (ふね),Schiff,선박,ŝipo,bateau,barco,tàu
tire,轮胎,lwin theoj,車輪 (ce1 leon4),タイヤ,Reifen,타이어,pneŭmo,pneu,llanta,lốp
gasoline,汽油,khyjh juh,汽油 (hei3 jau4),ガソリン,Benzin,휘발유,benzino,essence,gasolina,xăng
engine,引擎,jinq gyaeng,引擎 (jan5 keng4),エンジン,Motor,엔진,motoro,moteur,motor,động cơ
(train) ticket,火车票,hwaq tjhiae phiewh,(火車)車票 (fo2 ce1 ce1 piu3),切符 (きっぷ),Fahrkarte,기차표,bileto,billet,billete,vé xe lửa
类 5 NLUJ - lyoq driaeng,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 6 NLGD,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 6 NLGD - tsoh dzryh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
work,工作,koung tsoh,工作 (gung1 zok3),働く (はたらく),arbeiten,일하다,labori,travailler,trabajar,làm việc
shoot(a gun),射击,zjiaek kek,射擊 (se6 gik1),撃つ (うつ),schießen,쏘다,pafi,tirer,disparar,bắn
dig,挖,qweet,挖 (waa2),掘る (ほる),graben,파다,fosi,creuser,cavar,khắc
cut,剪,tsienq,切 (cit3),切る (きる),schneiden,자르다,tondi,couper,cortar,cắt
fight,打架,tengq kaeh,打鬥 (daa2 dau3),戦う (たたかう),kämpfen,싸우다,batali,se battre,pelear,chiến đấu
win,赢,jiaeng,贏 (jing4),勝つ (かつ),gewinnen,이기다,venki,gagner,ganar,thắng
lose,输,sjuoh,輸 (syu1),負ける (まける),verlieren,지다,malvenki,perdre,perder,thua
mix/stir,搅拌,kaewq phan,攪拌 (gaau2 bun2),混ぜる (まぜる),mischen,섞다,miksi,mélanger,mezclar,trộn
bend,弯曲,qwaen khuok,彎曲 (waan1 kug1),曲げる (まげる),biegen,구부리다,faldi,plier,doblar,uốn
wash,洗,senq,洗 (sai2),洗う (あらう),waschen,씻다,lavi,laver,lavar,giặt
open,打开,tengq kheoj,開 (hoi1),開く (あく),öffnen,열다,malfermi,ouvrir,abrir,mở
close,关闭,kwaen pet,關 (gwaan1),閉じる (とじる),schließen,닫다,fermi,fermer,cerrar,đóng
call,打电话,tengq denh ghwaejh,打電話 (daa2 din6 waa2),電話する (でんわする),anrufen,전화하다,voki,appeler,llamar,gọi
catch,捕捉,boh tsroeuk,捉 (zoek3),捕まえる (つかまえる),fangen,잡다,kapti,attraper,atrapar,bắt
throw,扔,njyngh,投 (tau4),投げる (なげる),werfen,던지다,ĵeti,jeter,lanzar,ném
clean,清洁,tshiaeng ket,清潔 (cing1 git3),きれいにする (きれいにする),reinigen,청소하다,purigi,nettoyer,limpiar,lau
find,找到,tsraewq tawh,尋找 (cam4 soeng4),見つける (みつける),finden,찾다,trovi,trouver,encontrar,tìm
push,推,tjhwi,推 (teoi1),押す (おす),drücken,밀다,puŝi,pousser,empujar,đẩy
pull,拉,lop,拉 (laai1),引っ張る (hikitsuru),ziehen,당기다,tiri,tirer,tirar,kéo
carry,携带,ghwej tajh,攜帶 (keoi4 doi6),運ぶ (はこぶ),tragen,나르다,porti,porter,llevar,mang
break,打破,tengq phah,破壞 (po3 waai6),壊す (こわす),brechen,부수다,rompi,casser,romper,đập
hang,挂,kweeh,掛 (gwaa3),かける (かける),hängen,걸다,pendi,accrocher,colgar,treo
shake,摇,jiewh,搖 (jiu1),振る (ふる),schütteln,흔들다,skui,secouer,agitar,lắc
beat,打,tengq,打 (daa2),打つ (うつ),schlagen,두드리다,bati,battre,golpear,đánh
lift,抬起,deoj khyq,舉 (geoi2),持ち上げる (もちあげる),heben,들다,levi,lever,sostener,nâng
team,团队,dwan dojh,隊伍 (deoi6 mou5),チーム,Team,팀,teamo,équipe,equipo,nhóm
election,选举,swienq kyoq,選舉 (syun2 geoi2),選挙 (せんきょ),Wahl,선거,elekto,élection,elección,cử tri
类 6 NLGD - koung guoh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 6 NLGD - kaewh juk,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
learn,学,ghoeuk,学 (hok6),学ぶ (まなぶ),lernen,배우다,lerni,apprendre,aprender,học
teach,教,kaewh,教 (gaau3),教える (おしえる),lehren,가르치다,instrui,enseigner,enseñar,dạy
类 6 NLGD - koung tsak,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
小类Job,工作,koung tsoh,職業 (zik1 jim6),仕事 (しごと),Beruf,직업,laboro,métier,trabajo,công việc
Teacher,老师,lawq sryi,老師 (lou5 si1),先生 (せんせい),Lehrer,선생님,instruisto,professeur,profesor,giáo viên
Student,学生,ghoeuk sryaengh,學生 (hok6 sang1),学生 (がくせい),Schüler,학생,studento,étudiant,estudiante,sinh viên
Lawyer,律师,lwit sryi,律師 (leot6 si6),弁護士 (べんごし),Anwalt,변호사,advokato,avocat,abogado,luật sư
Doctor,医生,qy sryaengh,醫生 (ji1 sang1),医者 (いしゃ),Arzt,의사,kuracisto,médecin,médico,bác sĩ
Patient,病人,byaengh njin,病人 (beng6 jan4),患者 (かんじゃ),Patient,환자,paciento,patient,paciente,bệnh nhân
Waiter,服务员,buk muoh un,侍應生 (si6 jing5 sang1),ウェイター,Kellner,웨이터,kelnero,serveur,camarero,đầu bếp
Secretary,秘书,pyih sjyo,秘書 (bei3 syu1),秘書 (ひしょ),Sekretär,비서,sekretario,secrétaire,secretario,thư ký
Priest,神父,zjin puoq,神父 (san4 fu6),神父 (しんぷ),Priester,신부,pastro,prêtre,padre,cha sứ
Police,警察,kyaengq tsrheet,警察 (ging2 caat3),警察 (けいさつ),Polizei,경찰,policano,police,policía,cảnh sát
Army,军队,kun dojh,軍隊 (gwan1 deoi6),軍 (ぐん),Armee,군대,armeo,armée,ejército,quân đội
Soldier,士兵,dzryq pyaeng,士兵 (si6 bing1),兵士 (へいし),Soldat,병사,soldato,soldat,soldado,chiến sĩ
Artist,艺术家,ngiejh zjwit kae,藝術家 (ngai6 seot6 ga1),芸術家 (げいじゅつか),Künstler,예술가,artisto,artiste,artista,nghệ sĩ
Author,作者,tsoh tjiaeq,作家 (zok3 gaa1),著者 (ちょしゃ),Autor,작가,verkisto,auteur,autor,tác giả
Manager,经理,kengh lyq,經理 (ging1 lei5),マネージャー,Manager,매니저,manaĝero,manager,gerente,quản lý
Reporter,记者,kyh tjiaeq,記者 (gei3 ze2),レポーター,Reporter,기자,raportisto,journaliste,reportero,phóng viên
Actor,演员,jienq un,演員 (jin2 jyun4),俳優 (はいゆう),Schauspieler,배우,aktoro,acteur,actor,diễn viên
类 6 NLGD - keng tsejh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
money,钱,tsienq,錢 (cin2),お金 (おかね),Geld,돈,mono,argent,dinero,tiền
dollar,美元,myiq nguon,美金 (mei5 gam1),ドル,Dollar,달러,dolaro,dollar,dólar,đô la
bill,账单,tryangh tan,鈔票 (ciu1 piu3),請求書 (きんがくしょ),Rechnung,청구서,fakturo,facture,factura,hóa đơn
price,价格,kaeh kak,價錢 (gaa3 cin2),価格 (かかく),Preis,가격,prezo,prix,precio,giá
contract,合同,kop doung,合同 (hap6 tung4),契約 (けいやく),Vertrag,계약,kontrakto,contrat,contrato,hợp đồng
buy,买,meeq,購買 (gau3 maai5),買う (かう),kaufen,사다,aĉeti,acheter,comprar,mua
pay,付款,puoh khwanq,支付 (fu6 zik6),支払う (しはらう),bezahlen,지불하다,pagi,payer,pagar,trả tiền
sell,卖,meeh,出售 (ceot1 sau6),売る (うる),verkaufen,팔다,vendi,vendre,vender,bán
sign,签署,tshiem djyoh,簽署 (cin4 syu5),サインする (さいんする),unterschreiben,서명하다,subskribi,signer,firmar,đánh dấu
rich,有钱,uq tsienq,富有 (fu3 jau5),金持ち (かねもち),reich,부자인,riĉa,riche,rico,giàu
poor,穷,gung,貧窮 (pan4 kung4),貧乏 (びんぼう),arm,가난한,malriĉa,pauvre,pobre,nghèo
expensive,贵,kujh,昂貴 (ngong4 gwai3),高い (たかい),teuer,비싼,kara,cher,caro,mắc
cheap,便宜,bienh ngye,便宜 (bin6 ji5),安い (やすい),billig,싼,malmulta,bon marché,barato,rẻ
类 7 NLTK,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 7 NLTK - trie sjyk,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
science,科学,khwah ghoeuk,科學 (fo1 hok6),科学 (かがく),Wissenschaft,과학,scienco,science,ciencia,khoa học
technology,技术,gyeq zjwit,科技 (fo1 gei6),テクノロジー,Technologie,기술,teknologio,technologie,tecnología,công nghệ
类 7 NLTK - sy jwi,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
think,想,syangq,諗 (lam6),考える (かんがえる),denken,생각하다,pensi,penser,pensar,suy nghĩ
religion,宗教,tsong kaewh,宗教 (zung1 gaau3),宗教 (しゅうきょう),Religion,종교,religio,religion,religión,tôn giáo
heaven,天堂,then dang,天堂 (tin1 tong4),天国 (てんごく),Himmel,천국,ĉielo,cieux,cielo,thiên đường
hell,地狱,dih nguok,地獄 (dei6 juk6),地獄 (じごく),Hölle,지옥,infero,enfer,infierno,địa ngục
god,神,zjin,神 (san4),神 (かみ),Gott,신,dio,Dieu,Dios,Thượng đế
pray,祈祷,gyj tawq,祈禱 (kei4 dou6),祈る (いのる),beten,기도하다,preĝi,prier,rezar,cầu nguyện
类 7 NLTK - ngyon mun,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
speak/say,说,sjwiet,說 / 講 (soeng2 / gong2),話す (はなす),sprechen,말하다,paroli,parler,hablar,nói
write,写,siaeq,寫 (se2),書く (かく),schreiben,쓰다,skribi,écrire,escribir,viết
consonant,辅音,buoq qyim,子音 (zi2 jam1),子音 (しいん),Konsonant,자음,konsonanto,consonne,consonante,phụ âm
vowel,元音,nguon qyim,母音 (mou5 jam1),母音 (ぼいん),Vokal,모음,vokalo,voyelle,vocal,nguyên âm
noun,名词,miaeng zy,名詞 (ming4 ci4),名詞 (めいし),Substantiv,명사,substantivo,nom,sustantivo,danh từ
verb,动词,doungq zy,動詞 (dung6 ci4),動詞 (どうし),Verb,동사,verbo,verbe,verbo,động từ
adjective,形容词,gheng juong zy,形容詞 (jing4 jung4 ci4),形容詞 (けいようし),Adjektiv,형용사,adjektivo,adjectif,adjetivo,tính từ
sign,标志,piewq tjyh,標誌 (biu1 zi6),サイン,Zeichen,표지,signo,signe,seña,biểu tượng
magazine,杂志,dzop tjyh,雜誌 (zaap6 zi3),雑誌 (ざっし),Magazin,잡지,revuo,magazine,revista,tạp chí
newspaper,报纸,pawh tjieq,報紙 (bou3 zi2),新聞 (しんぶん),Zeitung,신문,gazeto,journal,journal,báo chí
类 7 NLTK - sjyk phanh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
good,好,hawq,好 (hou2),いい (いい),gut,좋은,bona,bon,bueno,tốt
bad,坏,kweejh,壞 (waai6),悪い (わるい),schlecht,나쁜,malbona,mauvais,malo,xấu
yes,是,djieq,係 (hai6) / 唔係 (m4 hai6),はい (hai),Ja,네,jes,oui,sí,vâng
no,不是,put djieq,唔係 (m4 hai6),いいえ (iie),Nein,아니오,ne,non,no,không
beautiful,美丽,myiq lie,靚 (leng3),美しい (うつくしい),schön,아름다운,bela,beau,hermoso,đẹp
ugly,丑,tjhuq,醜 (cuk1),醜い (みにくい),hässlich,추한,malbela,laid,feo,xấu
famous,著名,tryoh miaeng,有名 (jau5 meng2),有名 (ゆうめい),berühmt,유명한,fama,célèbre,famoso,nổi tiếng
nice,好,hawq,好 (hou2),いい (ii),nett,좋은,aminda,gentil,amable,tốt
mean,刻薄,kheok bak,壞 (waai6),意味 (いみ),gemein,심술궂은,malafabla,méchant,malo,có ý nghĩa
类 7 NLTK - dziaeng komq,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
happy,高兴,kaw hyngh,快樂 (faai3 lok6),嬉しい (うれしい),glücklich,행복한,feliĉa,heureux,feliz,hạnh phúc
sad,难过,nanh kwah,傷心 (soeng1 sam1),悲しい (かなしい),traurig,슬픈,malĝoja,triste,triste,buồn
smile,微笑,muj siewh,笑 (siu3),微笑む (ほほえむ),lächeln,미소짓다,rideti,sourire,sonreír,cười
laugh,笑,siewh,笑 (siu3),笑う (わらう),lachen,웃다,ridi,rire,reír,cười
cry,哭,khouk,哭 (huk1),泣く (なく),weinen,울다,plori,pleurer,llorar,khóc
类 7 NLTK - hy hyeh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
play,玩,ngwanh,玩 (waan2),遊ぶ (あそぶ),spielen,놀다,ludi,jouer,jugar,chơi
Ball,球,gu,球 (kau4),ボール,Ball,공,pilko,balle,pelota,quả bóng
Game,游戏,ju hyeh,遊戲 (jau4 hei3),ゲーム,Spiel,게임,ludo,jeu,juego,trò chơi
Race (sport),比赛,piq seojh,賽 (coi3),レース (れーす),Rennen,경주,konkurso,course,carrera,cuộc đua
sing,唱,tjhyangh,唱 (coeng3),歌う (うたう),singen,노래하다,kanti,chanter,cantar,hát
dance,跳舞,dew muoq,跳舞 (tiu3 mou5),踊る (おどる),tanzen,춤을 추다,danci,danser,bailar, khiêu vũ
小类art,艺术,ngiejh zjwit,藝術 (ngai6 seot6),芸術 (げいじゅつ),Kunst,예술,arto,art,arte,nghệ thuật
band,乐队,ngoeuk dojh,樂隊 (lok6 deoi6),バンド (ばんど),Band,밴드,bando,groupe,banda,nhóm nhạc
song,歌曲,ka khuok,歌 (go1),歌曲 (かきょく),Lied,노래,kanto,chanson,canción,bài hát
instrument (musical),乐器,ngoeuk khyih,樂器 (lok6 hei3),楽器 (がっき),Instrument,악기,muzikilo,instrumento,instrument,nhạc cụ
music,音乐,qyim ngoeuk,音樂 (jam1 ngok6),音楽 (おんがく),Musik,음악,muziko,musique,música,nhạc
movie,电影,denh qyaengq,電影 (din6 jing2),映画 (えいが),Film,영화,filmo,film,película,phim
类 7 NLTK - kyq nemh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 8 NLKT,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 8 NLKT - sjin pyin,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 8 NLKT - kaew tsiejh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
society,社会,djiaeq kwajh,社會 (se5 wui6),社会 (しゃかい),Gesellschaft,사회,socio,société,sociedad,xã hội
类 8 NLKT - munh ghouh,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 8 NLKT - qiew qyak,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 8 NLKT - kae deng,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
Marriage,婚姻,hon qin,婚姻 (fan1 jan1),結婚 (けっこん),Ehe,결혼,geedziĝo,mariage,matrimonio,hôn nhân
Wedding,婚礼,hon lejq,婚禮 (fan1 lai5),結婚式 (けっこんしき),Hochzeit,결혼식,nupto,mariage,boda,đám cưới
love,爱,qeojh,愛 (oi3),愛する (あいする),lieben,사랑하다,amo,aimer,amar,yêu
marry,结婚,ket hon,結婚 (git3 fan1),結婚する (けっこんする),heiraten,결혼하다,edziĝi,se marier,casarse,kết hôn
kiss,吻,munq,吻 (man5),キスする (きすする),küssen,키스하다,kiso,embrasser,besar,hôn
小类待分people,人,njin,人 (jan4),人 (ひと),Menschen,사람,homoj,gens,gente,người
son,儿子,njie tsyq,兒子 (ji4 zi2),息子 (むすこ),Sohn,아들,filo,fils,hijo,con trai
daughter,女儿,nryoq njie,女兒 (neoi5 ji4),娘 (むすめ),Tochter,딸,filino,fille,hija,con gái
mother,母亲,mouq tshinh,媽媽 (maa1 maa1),母 (はは),Mutter,어머니,patrino,mère,madre,mẹ
father,父亲,puoq tshinh,爸爸 (baa4 baa1),父 (ちち),Vater,아버지,patro,père,padre,cha
parent,父母,puoq mouq,父母 (fu6 mou5),両親 (りょうしん),Eltern,부모,gepatroj,parents,padres,phụ huynh
baby,婴儿,qiaeng njie,嬰兒 (jing1 ji4),赤ちゃん (あかちゃん),Baby,아기,bebo,bébé,bebé,em bé
man,男人,nom njin,男人 (naam4 jan4),男 (おとこ),Mann,남자,viro,homme,hombre,đàn ông
woman,女人,nryoq njin,女人 (neoi5 jan4),女 (おんな),Frau,여자,virino,femme,mujer,phụ nữ
brother,兄弟,huaeng dejq,兄弟 (hing1 dai6),兄弟 (きょうだい),Bruder,형제,frato,frère,hermano,anh em
sister,姐妹,tsiaeq mojh,姊妹 (zi2 mui6),姉妹 (しまい),Schwester,자매,fratino,sœur,hermana,chị em
family,家庭,kae deng,家庭 (gaa1 ting4),家族 (かぞく),Familie,가족,familio,famille,familia,gia đình
grandfather,爷爷,jiae jiae,爺爺 (je4 je4),おじいさん (ojiisan),Großvater,할아버지,avo,grand-père,abuelo,ông nội
grandmother,奶奶,nreeq nreeq,婆婆 (po4 po4),おばあさん (obaasan),Großmutter,할머니,avino,grand-mère,abuela,bà nội
husband,丈夫,dryangq puo,丈夫 (zoeng6 fu1),夫 (おっと),Ehemann,남편,edzo,mari,esposo,chồng
wife,妻子,tshejh tsyq,妻子 (cai1 zi2),妻 (つま),Ehefrau,아내,edzino,femme,esposa,vợ
king,国王,kweok uangh,國王 (gwok3 wong4),王 (おう),König,왕,reĝo,roi,rey,vua
queen,皇后,ghwang ghouq,皇后 (wong4 hau6),王妃 (おうひ),Königin,왕비,regino,reine,reina,hậu
president,总统,tsoungq thongh,總統 (zung2 tung2),大統領 (だいとうりょう),Präsident,대통령,prezidento,président,presidente,tổng thống
neighbor,邻居,lin kyo,鄰居 (leon4 geoi1),隣人 (となりびと),Nachbar,이웃,najbaro,voisin,vecino,hàng xóm
boy,男孩,nom gheoj,男孩 (naam4 haai4),男の子 (おとこのこ),Junge,소년,knabo,garçon,niño,con trai
girl,女孩,nryoq gheoj,女孩 (neoi5 haai4),女の子 (おんなのこ),Mädchen,소녀,knabino,fille,niña,gái
child,孩子,gheoj tsyq,小孩 (siu2 haai4),子供 (こども),Kind,아이,infano,enfant,niño,trẻ em
adult,成人,djiaeng njin,成人 (sing4 jan4),大人 (おとな),Erwachsene,성인,adulto,adulte,adulto,người lớn
human,人,njin,人類 (jan4 leoi6),人間 (にんげん),Mensch,인간,homo,humain,humano,con người
friend,朋友,beong uq,朋友 (pang4 jau5),友達 (ともだち),Freund,친구,amiko,ami,amigo,bạn bè
victim,受害者,djuq ghajh tjiaeq,受害者 (sau6 hoi6 ze2),被害者 (ひがいしゃ),Opfer,피해자,viktimo,victime,víctima,nạn nhân
player,玩家,ngwanh kae,選手 (syun2 sau2),プレーヤー (ぷれーいやー),Spieler,플레이어,ludanto,joueur,jugador,người chơi
fan,粉丝,punq sy,粉絲 (fan2 si1),ファン (ふぁん),Fan,팬,fano,fan,fan,tán thành
crowd,人群,njin gun,人群 (jan4 kwan4),人々 (ひとびと),Menge,군중,homamaso,foule,multitud,đám đông
person,人,njin,人士 (jan4 si6),人 (ひと),Person,사람,persono,personne,persona,người
类 9 KKTT,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 9 KKTT - kweok kae,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
类 9 KKTT - tjienh tsreeng,cmn,tupa,yue,ja,de,ko,eo,fr,es,vi
War,战争,tjienh tsreeng,戰爭 (zin3 zang1),戦争 (せんそう),Krieg,전쟁,milito,guerre,guerra,chiến tranh
Peace,和平,ghwah byaeng,和平 (wo4 ping4),平和 (へいわ),Frieden,평화,paco,paix,paz,hòa bình
Murder,谋杀,mu sreet,謀殺 (mau4 saat3),殺人 (さつじん),Mord,살인,murdo,meurtre,asesinato,giết người
Attack,攻击,koung kek,攻擊 (gung1 gik1),攻撃 (こうげき),Angriff,공격,atako,attaque,ataque,tấn công
Gun,枪,tsrhaeng,槍 (coeng1),銃 (じゅう),Waffe,총,pafilo,arme,arma,súng
Prison,监狱,kaemh nguok,監獄 (gaam1 juk6),刑務所 (けいむしょ),Gefängnis,교도소,malliberejo,prison,cárcel,ngục tù
类 99 gy tha,未分类词条,mujh pun lwih zy dew,yue,ja,de,ko,eo,fr,es,vi